# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.ECDSABenchmark.benchmarkKeyGeneration

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 5
# Warmup Iteration   1: 150209.564 ±(99.9%) 27334.807 ns/op
# Warmup Iteration   2: 68327.027 ±(99.9%) 3457.401 ns/op
# Warmup Iteration   3: 63305.345 ±(99.9%) 2746.726 ns/op
# Warmup Iteration   4: 59400.231 ±(99.9%) 1948.998 ns/op
# Warmup Iteration   5: 59698.259 ±(99.9%) 920.850 ns/op
# Warmup Iteration   2: 96441.466 ±(99.9%) 2517.267 ns/op
# Warmup Iteration   3: 96552.490 ±(99.9%) 2641.812 ns/op
# Warmup Iteration   4: 96292.930 ±(99.9%) 2779.918 ns/op
# Warmup Iteration   5: 96912.194 ±(99.9%) 2671.960 ns/op
Iteration   1: 95394.651 ±(99.9%) 2350.968 ns/op
                 p0.00:   52800.000 ns/op
                 p0.50:   81408.000 ns/op
                 p0.90:   153574.400 ns/op
                 p0.95:   184563.200 ns/op
                 p0.99:   259863.040 ns/op
                 p0.999:  404411.392 ns/op
                 p0.9999: 475136.000 ns/op
                 p1.00:   475136.000 ns/op

Iteration   2: 96737.624 ±(99.9%) 2839.399 ns/op
                 p0.00:   52608.000 ns/op
                 p0.50:   81408.000 ns/op
                 p0.90:   157209.600 ns/op
                 p0.95:   192512.000 ns/op
                 p0.99:   274457.600 ns/op
                 p0.999:  500093.952 ns/op
                 p0.9999: 1810432.000 ns/op
                 p1.00:   1810432.000 ns/op

Iteration   3: 97508.241 ±(99.9%) 2591.068 ns/op
                 p0.00:   52736.000 ns/op
                 p0.50:   81536.000 ns/op
                 p0.90:   158848.000 ns/op
                 p0.95:   198656.000 ns/op
                 p0.99:   281523.200 ns/op
                 p0.999:  381944.320 ns/op
                 p0.9999: 583680.000 ns/op
                 p1.00:   583680.000 ns/op

Iteration   4: 97164.408 ±(99.9%) 2962.928 ns/op
                 p0.00:   52480.000 ns/op
                 p0.50:   81664.000 ns/op
                 p0.90:   156672.000 ns/op
                 p0.95:   189440.000 ns/op
                 p0.99:   274216.960 ns/op
                 p0.999:  451390.464 ns/op
                 p0.9999: 1998848.000 ns/op
                 p1.00:   1998848.000 ns/op

Iteration   5: 97072.083 ±(99.9%) 2630.245 ns/op
                 p0.00:   52480.000 ns/op
                 p0.50:   81152.000 ns/op
                 p0.90:   158259.200 ns/op
                 p0.95:   198425.600 ns/op
                 p0.99:   279818.240 ns/op
                 p0.999:  429671.424 ns/op
                 p0.9999: 706560.000 ns/op
                 p1.00:   706560.000 ns/op


# Run progress: 90.00% complete, ETA 00:01:01
# Fork: 5 of 5
# Warmup Iteration   1: 98498.337 ±(99.9%) 3210.032 ns/op
# Warmup Iteration   2: 96149.947 ±(99.9%) 2857.899 ns/op
# Warmup Iteration   3: 97571.096 ±(99.9%) 2873.292 ns/op
# Warmup Iteration   4: 95909.614 ±(99.9%) 2734.187 ns/op
# Warmup Iteration   5: 97459.725 ±(99.9%) 3097.169 ns/op
Iteration   1: 97571.100 ±(99.9%) 2862.090 ns/op
                 p0.00:   53248.000 ns/op
                 p0.50:   81664.000 ns/op
                 p0.90:   157491.200 ns/op
                 p0.95:   198144.000 ns/op
                 p0.99:   277207.040 ns/op
                 p0.999:  393794.560 ns/op
                 p0.9999: 1759232.000 ns/op
                 p1.00:   1759232.000 ns/op

Iteration   2: 97184.725 ±(99.9%) 3405.008 ns/op
                 p0.00:   52800.000 ns/op
                 p0.50:   80832.000 ns/op
                 p0.90:   159744.000 ns/op
                 p0.95:   193497.600 ns/op
                 p0.99:   272896.000 ns/op
                 p0.999:  418130.432 ns/op
                 p0.9999: 2461696.000 ns/op
                 p1.00:   2461696.000 ns/op

Iteration   3: 98871.897 ±(99.9%) 2908.800 ns/op
                 p0.00:   52736.000 ns/op
                 p0.50:   81920.000 ns/op
                 p0.90:   161561.600 ns/op
                 p0.95:   195724.800 ns/op
                 p0.99:   282030.080 ns/op
                 p0.999:  436661.760 ns/op
                 p0.9999: 1746944.000 ns/op
                 p1.00:   1746944.000 ns/op

Iteration   4: 98416.132 ±(99.9%) 2903.684 ns/op
                 p0.00:   52928.000 ns/op
                 p0.50:   82560.000 ns/op
                 p0.90:   159129.600 ns/op
                 p0.95:   192332.800 ns/op
                 p0.99:   280698.880 ns/op
                 p0.999:  443070.464 ns/op
                 p0.9999: 1835008.000 ns/op
                 p1.00:   1835008.000 ns/op

Iteration   5: 97300.201 ±(99.9%) 2625.926 ns/op
                 p0.00:   53376.000 ns/op
                 p0.50:   81536.000 ns/op
                 p0.90:   156928.000 ns/op
                 p0.95:   191385.600 ns/op
                 p0.99:   281241.600 ns/op
                 p0.999:  443287.552 ns/op
                 p0.9999: 1036288.000 ns/op
                 p1.00:   1036288.000 ns/op



Result "org.sample.MLDSA5Benchmark.benchmarkSigning":
  N = 100587
  mean =  97613.468 ±(99.9%) 551.068 ns/op

  Histogram, ns/op:
    [      0.000,  250000.000) = 98889 
    [ 250000.000,  500000.000) = 1657 
    [ 500000.000,  750000.000) = 26 
    [ 750000.000, 1000000.000) = 0 
    [1000000.000, 1250000.000) = 1 
    [1250000.000, 1500000.000) = 0 
    [1500000.000, 1750000.000) = 5 
    [1750000.000, 2000000.000) = 6 
    [2000000.000, 2250000.000) = 2 
    [2250000.000, 2500000.000) = 1 
    [2500000.000, 2750000.000) = 0 

  Percentiles, ns/op:
      p(0.0000) =  52480.000 ns/op
     p(50.0000) =  81920.000 ns/op
     p(90.0000) = 158720.000 ns/op
     p(95.0000) = 193536.000 ns/op
     p(99.0000) = 276992.000 ns/op
     p(99.9000) = 413394.944 ns/op
     p(99.9900) = 1745619.354 ns/op
     p(99.9990) = 2460058.255 ns/op
     p(99.9999) = 2461696.000 ns/op
    p(100.0000) = 2461696.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.MLDSA5Benchmark.benchmarkVerification

# Run progress: 91.67% complete, ETA 00:00:51
# Fork: 1 of 5
# Warmup Iteration   1: 145709.373 ±(99.9%) 4236.066 ns/op
# Warmup Iteration   2: 143547.158 ±(99.9%) 2677.877 ns/op
# Warmup Iteration   3: 144406.448 ±(99.9%) 3487.605 ns/op
# Warmup Iteration   4: 145222.838 ±(99.9%) 2898.253 ns/op
# Warmup Iteration   5: 145346.681 ±(99.9%) 2878.683 ns/op
Iteration   1: 144846.208 ±(99.9%) 2857.165 ns/op
                 p0.00:   96640.000 ns/op
                 p0.50:   127616.000 ns/op
                 p0.90:   212121.600 ns/op
                 p0.95:   248473.600 ns/op
                 p0.99:   331264.000 ns/op
                 p0.999:  420274.176 ns/op
                 p0.9999: 642048.000 ns/op
                 p1.00:   642048.000 ns/op

Iteration   2: 143211.899 ±(99.9%) 2750.664 ns/op
                 p0.00:   96384.000 ns/op
                 p0.50:   128128.000 ns/op
                 p0.90:   204800.000 ns/op
                 p0.95:   237120.000 ns/op
                 p0.99:   333312.000 ns/op
                 p0.999:  465894.400 ns/op
                 p0.9999: 657408.000 ns/op
                 p1.00:   657408.000 ns/op

Iteration   3: 144015.514 ±(99.9%) 2880.570 ns/op
                 p0.00:   97664.000 ns/op
                 p0.50:   128000.000 ns/op
                 p0.90:   206540.800 ns/op
                 p0.95:   240998.400 ns/op
                 p0.99:   330915.840 ns/op
                 p0.999:  549314.560 ns/op
                 p0.9999: 691200.000 ns/op
                 p1.00:   691200.000 ns/op

Iteration   4: 146163.487 ±(99.9%) 3186.768 ns/op
                 p0.00:   97792.000 ns/op
                 p0.50:   130304.000 ns/op
                 p0.90:   210534.400 ns/op
                 p0.95:   250470.400 ns/op
                 p0.99:   344186.880 ns/op
                 p0.999:  452672.512 ns/op
                 p0.9999: 1544192.000 ns/op
                 p1.00:   1544192.000 ns/op

Iteration   5: 144882.137 ±(99.9%) 3224.927 ns/op
                 p0.00:   97664.000 ns/op
                 p0.50:   128768.000 ns/op
                 p0.90:   205824.000 ns/op
                 p0.95:   240870.400 ns/op
                 p0.99:   326850.560 ns/op
                 p0.999:  472726.528 ns/op
                 p0.9999: 1828864.000 ns/op
                 p1.00:   1828864.000 ns/op


# Run progress: 93.33% complete, ETA 00:00:40
# Fork: 2 of 5
# Warmup Iteration   1: 145708.129 ±(99.9%) 3714.663 ns/op
# Warmup Iteration   2: 143040.168 ±(99.9%) 3469.387 ns/op
# Warmup Iteration   3: 143163.934 ±(99.9%) 2790.122 ns/op
# Warmup Iteration   4: 162874.754 ±(99.9%) 4991.789 ns/op
# Warmup Iteration   5: 146244.377 ±(99.9%) 2974.866 ns/op
Iteration   1: 142372.908 ±(99.9%) 2817.063 ns/op
                 p0.00:   95872.000 ns/op
                 p0.50:   125824.000 ns/op
                 p0.90:   207360.000 ns/op
                 p0.95:   244428.800 ns/op
                 p0.99:   324894.720 ns/op
                 p0.999:  470044.672 ns/op
                 p0.9999: 640000.000 ns/op
                 p1.00:   640000.000 ns/op

Iteration   2: 143534.566 ±(99.9%) 3125.721 ns/op
                 p0.00:   96000.000 ns/op
                 p0.50:   126720.000 ns/op
                 p0.90:   207104.000 ns/op
                 p0.95:   243379.200 ns/op
                 p0.99:   341749.760 ns/op
                 p0.999:  490466.304 ns/op
                 p0.9999: 1546240.000 ns/op
                 p1.00:   1546240.000 ns/op

Iteration   3: 143752.368 ±(99.9%) 3623.601 ns/op
                 p0.00:   95872.000 ns/op
                 p0.50:   126976.000 ns/op
                 p0.90:   204800.000 ns/op
                 p0.95:   240332.800 ns/op
                 p0.99:   342466.560 ns/op
                 p0.999:  525580.288 ns/op
                 p0.9999: 2469888.000 ns/op
                 p1.00:   2469888.000 ns/op

Iteration   4: 141837.809 ±(99.9%) 2750.076 ns/op
                 p0.00:   96128.000 ns/op
                 p0.50:   126464.000 ns/op
                 p0.90:   200448.000 ns/op
                 p0.95:   234240.000 ns/op
                 p0.99:   309186.560 ns/op
                 p0.999:  522627.072 ns/op
                 p0.9999: 685056.000 ns/op
                 p1.00:   685056.000 ns/op

Iteration   5: 145339.100 ±(99.9%) 3375.269 ns/op
                 p0.00:   95872.000 ns/op
                 p0.50:   127488.000 ns/op
                 p0.90:   210688.000 ns/op
                 p0.95:   250624.000 ns/op
                 p0.99:   353428.480 ns/op
                 p0.999:  453516.288 ns/op
                 p0.9999: 1753088.000 ns/op
                 p1.00:   1753088.000 ns/op


# Run progress: 95.00% complete, ETA 00:00:30
# Fork: 3 of 5
# Warmup Iteration   1: 144473.782 ±(99.9%) 3002.628 ns/op
# Warmup Iteration   2: 144222.851 ±(99.9%) 3385.710 ns/op
# Warmup Iteration   3: 143355.978 ±(99.9%) 2773.227 ns/op
# Warmup Iteration   4: 142272.875 ±(99.9%) 2867.285 ns/op
# Warmup Iteration   5: 144407.698 ±(99.9%) 3816.059 ns/op
Iteration   1: 143366.430 ±(99.9%) 3166.578 ns/op
                 p0.00:   96000.000 ns/op
                 p0.50:   126976.000 ns/op
                 p0.90:   205824.000 ns/op
                 p0.95:   239744.000 ns/op
                 p0.99:   324864.000 ns/op
                 p0.999:  448729.600 ns/op
                 p0.9999: 1716224.000 ns/op
                 p1.00:   1716224.000 ns/op

Iteration   2: 144591.582 ±(99.9%) 2846.639 ns/op
                 p0.00:   95744.000 ns/op
                 p0.50:   129280.000 ns/op
                 p0.90:   203801.600 ns/op
                 p0.95:   238848.000 ns/op
                 p0.99:   338237.440 ns/op
                 p0.999:  507599.872 ns/op
                 p0.9999: 621568.000 ns/op
                 p1.00:   621568.000 ns/op

Iteration   3: 145768.050 ±(99.9%) 3299.551 ns/op
                 p0.00:   97024.000 ns/op
                 p0.50:   129024.000 ns/op
                 p0.90:   207974.400 ns/op
                 p0.95:   248576.000 ns/op
                 p0.99:   343367.680 ns/op
                 p0.999:  593838.080 ns/op
                 p0.9999: 1628160.000 ns/op
                 p1.00:   1628160.000 ns/op

Iteration   4: 142808.047 ±(99.9%) 2958.805 ns/op
                 p0.00:   95616.000 ns/op
                 p0.50:   126336.000 ns/op
                 p0.90:   205235.200 ns/op
                 p0.95:   237657.600 ns/op
                 p0.99:   343464.960 ns/op
                 p0.999:  565340.160 ns/op
                 p0.9999: 852992.000 ns/op
                 p1.00:   852992.000 ns/op

Iteration   5: 147226.915 ±(99.9%) 3426.555 ns/op
                 p0.00:   97280.000 ns/op
                 p0.50:   130304.000 ns/op
                 p0.90:   211456.000 ns/op
                 p0.95:   247270.400 ns/op
                 p0.99:   351749.120 ns/op
                 p0.999:  554439.680 ns/op
                 p0.9999: 1875968.000 ns/op
                 p1.00:   1875968.000 ns/op


# Run progress: 96.67% complete, ETA 00:00:20
# Fork: 4 of 5
# Warmup Iteration   1: 153322.901 ±(99.9%) 4787.906 ns/op
# Warmup Iteration   2: 145240.925 ±(99.9%) 3877.879 ns/op
# Warmup Iteration   3: 145692.028 ±(99.9%) 2919.903 ns/op
# Warmup Iteration   4: 146224.883 ±(99.9%) 2966.435 ns/op
# Warmup Iteration   5: 147703.708 ±(99.9%) 2968.608 ns/op
Iteration   1: 144105.162 ±(99.9%) 2949.627 ns/op
                 p0.00:   95872.000 ns/op
                 p0.50:   127936.000 ns/op
                 p0.90:   205926.400 ns/op
                 p0.95:   245939.200 ns/op
                 p0.99:   340449.280 ns/op
                 p0.999:  523011.584 ns/op
                 p0.9999: 586752.000 ns/op
                 p1.00:   586752.000 ns/op

Iteration   2: 142235.553 ±(99.9%) 3270.021 ns/op
                 p0.00:   96000.000 ns/op
                 p0.50:   126848.000 ns/op
                 p0.90:   202496.000 ns/op
                 p0.95:   231731.200 ns/op
                 p0.99:   321576.960 ns/op
                 p0.999:  531251.200 ns/op
                 p0.9999: 2027520.000 ns/op
                 p1.00:   2027520.000 ns/op

Iteration   3: 142685.834 ±(99.9%) 3942.170 ns/op
                 p0.00:   95872.000 ns/op
                 p0.50:   125312.000 ns/op
                 p0.90:   203059.200 ns/op
                 p0.95:   241305.600 ns/op
                 p0.99:   333752.320 ns/op
                 p0.999:  586563.584 ns/op
                 p0.9999: 2891776.000 ns/op
                 p1.00:   2891776.000 ns/op

Iteration   4: 143350.472 ±(99.9%) 3122.796 ns/op
                 p0.00:   95872.000 ns/op
                 p0.50:   127232.000 ns/op
                 p0.90:   206080.000 ns/op
                 p0.95:   236544.000 ns/op
                 p0.99:   321024.000 ns/op
                 p0.999:  482406.400 ns/op
                 p0.9999: 1656832.000 ns/op
                 p1.00:   1656832.000 ns/op

Iteration   5: 143948.000 ±(99.9%) 2830.554 ns/op
                 p0.00:   95744.000 ns/op
                 p0.50:   127232.000 ns/op
                 p0.90:   208051.200 ns/op
                 p0.95:   242611.200 ns/op
                 p0.99:   321751.040 ns/op
                 p0.999:  478570.496 ns/op
                 p0.9999: 526336.000 ns/op
                 p1.00:   526336.000 ns/op


# Run progress: 98.33% complete, ETA 00:00:10
# Fork: 5 of 5
# Warmup Iteration   1: 147038.389 ±(99.9%) 4262.874 ns/op
# Warmup Iteration   2: 143806.947 ±(99.9%) 3650.914 ns/op
# Warmup Iteration   3: 144220.099 ±(99.9%) 2983.475 ns/op
# Warmup Iteration   4: 142097.176 ±(99.9%) 2783.906 ns/op
# Warmup Iteration   5: 145781.684 ±(99.9%) 3395.657 ns/op
Iteration   1: 145669.351 ±(99.9%) 2992.997 ns/op
                 p0.00:   96640.000 ns/op
                 p0.50:   129024.000 ns/op
                 p0.90:   210841.600 ns/op
                 p0.95:   246246.400 ns/op
                 p0.99:   345262.080 ns/op
                 p0.999:  529714.176 ns/op
                 p0.9999: 716800.000 ns/op
                 p1.00:   716800.000 ns/op

Iteration   2: 144194.437 ±(99.9%) 2845.338 ns/op
                 p0.00:   97408.000 ns/op
                 p0.50:   129280.000 ns/op
                 p0.90:   203520.000 ns/op
                 p0.95:   244736.000 ns/op
                 p0.99:   332533.760 ns/op
                 p0.999:  517910.016 ns/op
                 p0.9999: 642048.000 ns/op
                 p1.00:   642048.000 ns/op

Iteration   3: 148727.612 ±(99.9%) 3706.095 ns/op
                 p0.00:   99456.000 ns/op
                 p0.50:   132352.000 ns/op
                 p0.90:   212812.800 ns/op
                 p0.95:   250956.800 ns/op
                 p0.99:   342620.160 ns/op
                 p0.999:  506966.528 ns/op
                 p0.9999: 2342912.000 ns/op
                 p1.00:   2342912.000 ns/op

Iteration   4: 143678.345 ±(99.9%) 2795.204 ns/op
                 p0.00:   97792.000 ns/op
                 p0.50:   127744.000 ns/op
                 p0.90:   204544.000 ns/op
                 p0.95:   237312.000 ns/op
                 p0.99:   328688.640 ns/op
                 p0.999:  475105.280 ns/op
                 p0.9999: 501248.000 ns/op
                 p1.00:   501248.000 ns/op

Iteration   5: 145895.995 ±(99.9%) 3434.081 ns/op
                 p0.00:   97664.000 ns/op
                 p0.50:   129152.000 ns/op
                 p0.90:   211072.000 ns/op
                 p0.95:   248960.000 ns/op
                 p0.99:   329395.200 ns/op
                 p0.999:  557355.520 ns/op
                 p0.9999: 1939456.000 ns/op
                 p1.00:   1939456.000 ns/op



Result "org.sample.MLDSA5Benchmark.benchmarkVerification":
  N = 84635
  mean = 144313.104 ±(99.9%) 627.935 ns/op

  Histogram, ns/op:
    [      0.000,  250000.000) = 80948 
    [ 250000.000,  500000.000) = 3616 
    [ 500000.000,  750000.000) = 55 
    [ 750000.000, 1000000.000) = 3 
    [1000000.000, 1250000.000) = 0 
    [1250000.000, 1500000.000) = 0 
    [1500000.000, 1750000.000) = 5 
    [1750000.000, 2000000.000) = 4 
    [2000000.000, 2250000.000) = 1 
    [2250000.000, 2500000.000) = 2 
    [2500000.000, 2750000.000) = 0 

  Percentiles, ns/op:
      p(0.0000) =  95616.000 ns/op
     p(50.0000) = 128000.000 ns/op
     p(90.0000) = 206848.000 ns/op
     p(95.0000) = 242432.000 ns/op
     p(99.0000) = 334336.000 ns/op
     p(99.9000) = 487796.736 ns/op
     p(99.9900) = 1735997.850 ns/op
     p(99.9990) = 2891776.000 ns/op
     p(99.9999) = 2891776.000 ns/op
    p(100.0000) = 2891776.000 ns/op


# Run complete. Total time: 00:10:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                         Mode     Cnt        Score      Error  Units
ECDSABenchmark.benchmarkKeyGeneration           sample   63781    59675.039 ±  468.758  ns/op
ECDSABenchmark.benchmarkKeyGeneration:p0.00     sample            50112.000             ns/op
ECDSABenchmark.benchmarkKeyGeneration:p0.50     sample            55744.000             ns/op
ECDSABenchmark.benchmarkKeyGeneration:p0.90     sample            65152.000             ns/op
ECDSABenchmark.benchmarkKeyGeneration:p0.95     sample            74752.000             ns/op
ECDSABenchmark.benchmarkKeyGeneration:p0.99     sample           119424.000             ns/op
ECDSABenchmark.benchmarkKeyGeneration:p0.999    sample           280799.232             ns/op
ECDSABenchmark.benchmarkKeyGeneration:p0.9999   sample          1605579.571             ns/op
ECDSABenchmark.benchmarkKeyGeneration:p1.00     sample          1796096.000             ns/op
ECDSABenchmark.benchmarkSigning                 sample   40871   273986.457 ± 1879.196  ns/op
ECDSABenchmark.benchmarkSigning:p0.00           sample           222720.000             ns/op
ECDSABenchmark.benchmarkSigning:p0.50           sample           248064.000             ns/op
ECDSABenchmark.benchmarkSigning:p0.90           sample           324096.000             ns/op
ECDSABenchmark.benchmarkSigning:p0.95           sample           382976.000             ns/op
ECDSABenchmark.benchmarkSigning:p0.99           sample           562176.000             ns/op
ECDSABenchmark.benchmarkSigning:p0.999          sample          1829126.144             ns/op
ECDSABenchmark.benchmarkSigning:p0.9999         sample          2538949.837             ns/op
ECDSABenchmark.benchmarkSigning:p1.00           sample          4620288.000             ns/op
ECDSABenchmark.benchmarkVerification            sample   28182   521035.595 ± 4167.098  ns/op
ECDSABenchmark.benchmarkVerification:p0.00      sample           372736.000             ns/op
ECDSABenchmark.benchmarkVerification:p0.50      sample           454144.000             ns/op
ECDSABenchmark.benchmarkVerification:p0.90      sample           693964.800             ns/op
ECDSABenchmark.benchmarkVerification:p0.95      sample           818176.000             ns/op
ECDSABenchmark.benchmarkVerification:p0.99      sample          1696440.320             ns/op
ECDSABenchmark.benchmarkVerification:p0.999     sample          2583076.864             ns/op
ECDSABenchmark.benchmarkVerification:p0.9999    sample          3757140.378             ns/op
ECDSABenchmark.benchmarkVerification:p1.00      sample          4108288.000             ns/op
MLDSA2Benchmark.benchmarkKeyGeneration          sample  266720    21690.992 ±   94.591  ns/op
MLDSA2Benchmark.benchmarkKeyGeneration:p0.00    sample            18464.000             ns/op
MLDSA2Benchmark.benchmarkKeyGeneration:p0.50    sample            20352.000             ns/op
MLDSA2Benchmark.benchmarkKeyGeneration:p0.90    sample            22528.000             ns/op
MLDSA2Benchmark.benchmarkKeyGeneration:p0.95    sample            25120.000             ns/op
MLDSA2Benchmark.benchmarkKeyGeneration:p0.99    sample            43776.000             ns/op
MLDSA2Benchmark.benchmarkKeyGeneration:p0.999   sample           130247.424             ns/op
MLDSA2Benchmark.benchmarkKeyGeneration:p0.9999  sample           321494.272             ns/op
MLDSA2Benchmark.benchmarkKeyGeneration:p1.00    sample          2502656.000             ns/op
MLDSA2Benchmark.benchmarkSigning                sample  204954    49971.021 ±  247.944  ns/op
MLDSA2Benchmark.benchmarkSigning:p0.00          sample            22176.000             ns/op
MLDSA2Benchmark.benchmarkSigning:p0.50          sample            39296.000             ns/op
MLDSA2Benchmark.benchmarkSigning:p0.90          sample            88192.000             ns/op
MLDSA2Benchmark.benchmarkSigning:p0.95          sample           109952.000             ns/op
MLDSA2Benchmark.benchmarkSigning:p0.99          sample           166400.000             ns/op
MLDSA2Benchmark.benchmarkSigning:p0.999         sample           265751.040             ns/op
MLDSA2Benchmark.benchmarkSigning:p0.9999        sample           420624.128             ns/op
MLDSA2Benchmark.benchmarkSigning:p1.00          sample          2109440.000             ns/op
MLDSA2Benchmark.benchmarkVerification           sample  174897    69454.573 ±  287.097  ns/op
MLDSA2Benchmark.benchmarkVerification:p0.00     sample            39040.000             ns/op
MLDSA2Benchmark.benchmarkVerification:p0.50     sample            58880.000             ns/op
MLDSA2Benchmark.benchmarkVerification:p0.90     sample           108800.000             ns/op
MLDSA2Benchmark.benchmarkVerification:p0.95     sample           132096.000             ns/op
MLDSA2Benchmark.benchmarkVerification:p0.99     sample           194304.000             ns/op
MLDSA2Benchmark.benchmarkVerification:p0.999    sample           327220.224             ns/op
MLDSA2Benchmark.benchmarkVerification:p0.9999   sample           636927.795             ns/op
MLDSA2Benchmark.benchmarkVerification:p1.00     sample          2195456.000             ns/op
MLDSA3Benchmark.benchmarkKeyGeneration          sample  167025    34610.493 ±  195.816  ns/op
MLDSA3Benchmark.benchmarkKeyGeneration:p0.00    sample            30464.000             ns/op
MLDSA3Benchmark.benchmarkKeyGeneration:p0.50    sample            32448.000             ns/op
MLDSA3Benchmark.benchmarkKeyGeneration:p0.90    sample            35712.000             ns/op
MLDSA3Benchmark.benchmarkKeyGeneration:p0.95    sample            39936.000             ns/op
MLDSA3Benchmark.benchmarkKeyGeneration:p0.99    sample            67456.000             ns/op
MLDSA3Benchmark.benchmarkKeyGeneration:p0.999   sample           172025.344             ns/op
MLDSA3Benchmark.benchmarkKeyGeneration:p0.9999  sample          1592072.602             ns/op
MLDSA3Benchmark.benchmarkKeyGeneration:p1.00    sample          2531328.000             ns/op
MLDSA3Benchmark.benchmarkSigning                sample  127923    80322.365 ±  497.530  ns/op
MLDSA3Benchmark.benchmarkSigning:p0.00          sample            34176.000             ns/op
MLDSA3Benchmark.benchmarkSigning:p0.50          sample            65024.000             ns/op
MLDSA3Benchmark.benchmarkSigning:p0.90          sample           142848.000             ns/op
MLDSA3Benchmark.benchmarkSigning:p0.95          sample           177920.000             ns/op
MLDSA3Benchmark.benchmarkSigning:p0.99          sample           263557.120             ns/op
MLDSA3Benchmark.benchmarkSigning:p0.999         sample           411648.000             ns/op
MLDSA3Benchmark.benchmarkSigning:p0.9999        sample          1641376.154             ns/op
MLDSA3Benchmark.benchmarkSigning:p1.00          sample          2617344.000             ns/op
MLDSA3Benchmark.benchmarkVerification           sample  109975   111012.178 ±  541.427  ns/op
MLDSA3Benchmark.benchmarkVerification:p0.00     sample            61632.000             ns/op
MLDSA3Benchmark.benchmarkVerification:p0.50     sample            94848.000             ns/op
MLDSA3Benchmark.benchmarkVerification:p0.90     sample           175616.000             ns/op
MLDSA3Benchmark.benchmarkVerification:p0.95     sample           211200.000             ns/op
MLDSA3Benchmark.benchmarkVerification:p0.99     sample           300544.000             ns/op
MLDSA3Benchmark.benchmarkVerification:p0.999    sample           448524.288             ns/op
MLDSA3Benchmark.benchmarkVerification:p0.9999   sample           722704.794             ns/op
MLDSA3Benchmark.benchmarkVerification:p1.00     sample          2699264.000             ns/op
MLDSA5Benchmark.benchmarkKeyGeneration          sample  121805    53052.516 ±  209.430  ns/op
MLDSA5Benchmark.benchmarkKeyGeneration:p0.00    sample            46400.000             ns/op
MLDSA5Benchmark.benchmarkKeyGeneration:p0.50    sample            49728.000             ns/op
MLDSA5Benchmark.benchmarkKeyGeneration:p0.90    sample            55872.000             ns/op
MLDSA5Benchmark.benchmarkKeyGeneration:p0.95    sample            63744.000             ns/op
MLDSA5Benchmark.benchmarkKeyGeneration:p0.99    sample           110720.000             ns/op
MLDSA5Benchmark.benchmarkKeyGeneration:p0.999   sample           228756.992             ns/op
MLDSA5Benchmark.benchmarkKeyGeneration:p0.9999  sample           586693.837             ns/op
MLDSA5Benchmark.benchmarkKeyGeneration:p1.00    sample          2777088.000             ns/op
MLDSA5Benchmark.benchmarkSigning                sample  100587    97613.468 ±  551.068  ns/op
MLDSA5Benchmark.benchmarkSigning:p0.00          sample            52480.000             ns/op
MLDSA5Benchmark.benchmarkSigning:p0.50          sample            81920.000             ns/op
MLDSA5Benchmark.benchmarkSigning:p0.90          sample           158720.000             ns/op
MLDSA5Benchmark.benchmarkSigning:p0.95          sample           193536.000             ns/op
MLDSA5Benchmark.benchmarkSigning:p0.99          sample           276992.000             ns/op
MLDSA5Benchmark.benchmarkSigning:p0.999         sample           413394.944             ns/op
MLDSA5Benchmark.benchmarkSigning:p0.9999        sample          1745619.354             ns/op
MLDSA5Benchmark.benchmarkSigning:p1.00          sample          2461696.000             ns/op
MLDSA5Benchmark.benchmarkVerification           sample   84635   144313.104 ±  627.935  ns/op
